Sector,Planeta,Side,Op,Character
1,Corellia,Neutral,1,Chewbacca
1,Corellia,Neutral,1,Jedi Knight Revan
1,Corellia,Neutral,1,Eeth Koth
1,Corellia,Neutral,1,Darth Traya
1,Corellia,Neutral,1,Boba Fett, Scion of Jango
1,Corellia,Neutral,1,Grand Admiral Thrawn
1,Corellia,Neutral,1,C-3PO
1,Corellia,Neutral,1,Ima-Gun Di
1,Corellia,Neutral,1,Sith Trooper
1,Corellia,Neutral,1,Boba Fett, Scion of Jango
1,Corellia,Neutral,1,R2-D2
1,Corellia,Neutral,1,Darth Revan
1,Corellia,Neutral,1,Hyena Bomber
1,Corellia,Neutral,1,Anakin's Eta-2 Starfighter
1,Corellia,Neutral,2,Ben Solo
1,Corellia,Neutral,2,Grand Master Yoda
1,Corellia,Neutral,2,Commander Luke Skywalker
1,Corellia,Neutral,2,Hunter
1,Corellia,Neutral,2,Han Solo
1,Corellia,Neutral,2,Darth Malgus
1,Corellia,Neutral,2,C-3PO
1,Corellia,Neutral,2,Darth Revan
1,Corellia,Neutral,2,Jolee Bindo
1,Corellia,Neutral,2,Poe Dameron
1,Corellia,Neutral,2,Boba Fett, Scion of Jango
1,Corellia,Neutral,2,Commander Luke Skywalker
1,Corellia,Neutral,2,The Mandalorian (Beskar Armor)
1,Corellia,Neutral,2,BT-1
1,Corellia,Neutral,2,Geonosian Brood Alpha
1,Corellia,Neutral,3,TIE/IN Interceptor Prototype
1,Corellia,Neutral,3,Padmé Amidala
1,Corellia,Neutral,3,Grand Master Yoda
1,Corellia,Neutral,3,Ghost
1,Corellia,Neutral,3,Wat Tambor
1,Corellia,Neutral,3,TIE/IN Interceptor Prototype
1,Corellia,Neutral,3,Commander Luke Skywalker
1,Corellia,Neutral,3,Darth Revan
1,Corellia,Neutral,3,Paploo
1,Corellia,Neutral,3,Bossk
1,Corellia,Neutral,3,Boba Fett, Scion of Jango
1,Corellia,Neutral,3,Chewbacca
1,Corellia,Neutral,3,Rey (Jedi Training)
1,Corellia,Neutral,3,Threepio & Chewie
1,Corellia,Neutral,3,Clone Sergeant's ARC-170
1,Corellia,Neutral,4,Ben Solo
1,Corellia,Neutral,4,Darth Revan
1,Corellia,Neutral,4,Rebel Officer Leia Organa
1,Corellia,Neutral,4,Darth Vader
1,Corellia,Neutral,4,Ki-Adi-Mundi
1,Corellia,Neutral,4,Darth Malgus
1,Corellia,Neutral,4,BB-8
1,Corellia,Neutral,4,Darth Traya
1,Corellia,Neutral,4,Kylo Ren's Command Shuttle
1,Corellia,Neutral,4,Clone Sergeant - Phase I
1,Corellia,Neutral,4,Commander Ahsoka Tano
1,Corellia,Neutral,4,C-3PO
1,Corellia,Neutral,4,Darth Traya
1,Corellia,Neutral,4,Plo Koon's Jedi Startfighter
1,Corellia,Neutral,4,T3-M4
1,Corellia,Neutral,5,Razor Crest
1,Corellia,Neutral,5,Chewbacca
1,Corellia,Neutral,5,General Kenobi
1,Corellia,Neutral,5,TIE Silencer
1,Corellia,Neutral,5,Logray
1,Corellia,Neutral,5,Commander Ahsoka Tano
1,Corellia,Neutral,5,Chimaera
1,Corellia,Neutral,5,Wat Tambor
1,Corellia,Neutral,5,Malevolence
1,Corellia,Neutral,5,Darth Maul
1,Corellia,Neutral,5,Boba Fett, Scion of Jango
1,Corellia,Neutral,5,R2-D2
1,Corellia,Neutral,5,Han Solo
1,Corellia,Neutral,5,Geonosian Brood Alpha
1,Corellia,Neutral,5,Colonel Starck
1,Corellia,Neutral,6,TIE/IN Interceptor Prototype
1,Corellia,Neutral,6,The Mandalorian (Beskar Armor)
1,Corellia,Neutral,6,Imperial Probe Droid
1,Corellia,Neutral,6,Talia
1,Corellia,Neutral,6,Ki-Adi-Mundi
1,Corellia,Neutral,6,TIE/IN Interceptor Prototype
1,Corellia,Neutral,6,Emperador Palpatine
1,Corellia,Neutral,6,Hermit Yoda
1,Corellia,Neutral,6,Admiral Piett
1,Corellia,Neutral,6,Darth Sion
1,Corellia,Neutral,6,TIE/IN Interceptor Prototype
1,Corellia,Neutral,6,Darth Revan
1,Corellia,Neutral,6,General Kenobi
1,Corellia,Neutral,6,Sana Starros
1,Corellia,Neutral,6,Jawa Engineer
1,Coruscant,Luminoso,1,General Skywalker
1,Coruscant,Luminoso,1,The Mandalorian (Beskar Armor)
1,Coruscant,Luminoso,1,Rey (Jedi Training)
1,Coruscant,Luminoso,1,Greef Karga
1,Coruscant,Luminoso,1,Hermit Yoda
1,Coruscant,Luminoso,1,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,1,BB-8
1,Coruscant,Luminoso,1,Commander Luke Skywalker
1,Coruscant,Luminoso,1,CC-2224 "Cody"
1,Coruscant,Luminoso,1,Barriss Offee
1,Coruscant,Luminoso,1,General Skywalker
1,Coruscant,Luminoso,1,R2-D2
1,Coruscant,Luminoso,1,Jedi Knight Revan
1,Coruscant,Luminoso,1,L3-37
1,Coruscant,Luminoso,1,Phantom II
1,Coruscant,Luminoso,2,General Skywalker
1,Coruscant,Luminoso,2,BB-8
1,Coruscant,Luminoso,2,Chewbacca
1,Coruscant,Luminoso,2,Resistance X-wing
1,Coruscant,Luminoso,2,Hermit Yoda
1,Coruscant,Luminoso,2,General Skywalker
1,Coruscant,Luminoso,2,BB-8
1,Coruscant,Luminoso,2,The Mandalorian (Beskar Armor)
1,Coruscant,Luminoso,2,Jyn Erso
1,Coruscant,Luminoso,2,Sana Starros
1,Coruscant,Luminoso,2,General Skywalker
1,Coruscant,Luminoso,2,The Mandalorian (Beskar Armor)
1,Coruscant,Luminoso,2,Chewbacca
1,Coruscant,Luminoso,2,Sana Starros
1,Coruscant,Luminoso,2,Home One
1,Coruscant,Luminoso,3,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,3,Rey (Jedi Training)
1,Coruscant,Luminoso,3,Grand Master Yoda
1,Coruscant,Luminoso,3,Threepio & Chewie
1,Coruscant,Luminoso,3,Hermit Yoda
1,Coruscant,Luminoso,3,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,3,R2-D2
1,Coruscant,Luminoso,3,BB-8
1,Coruscant,Luminoso,3,Umbaran Starfighter
1,Coruscant,Luminoso,3,Commander Ahsoka Tano
1,Coruscant,Luminoso,3,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,3,Padmé Amidala
1,Coruscant,Luminoso,3,C-3PO
1,Coruscant,Luminoso,3,Sana Starros
1,Coruscant,Luminoso,3,The Armorer
1,Coruscant,Luminoso,4,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,4,Jedi Knight Revan
1,Coruscant,Luminoso,4,General Kenobi
1,Coruscant,Luminoso,4,Lobot
1,Coruscant,Luminoso,4,Han Solo
1,Coruscant,Luminoso,4,General Skywalker
1,Coruscant,Luminoso,4,The Mandalorian (Beskar Armor)
1,Coruscant,Luminoso,4,Logray
1,Coruscant,Luminoso,4,Plo Koon's Jedi Starfighter
1,Coruscant,Luminoso,4,Visas Marr
1,Coruscant,Luminoso,4,General Skywalker
1,Coruscant,Luminoso,4,C-3PO
1,Coruscant,Luminoso,4,Han Solo
1,Coruscant,Luminoso,4,Hondo Ohnaka
1,Coruscant,Luminoso,4,Anakin's Eta-2 Starfighter
1,Coruscant,Luminoso,5,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,5,BB-8
1,Coruscant,Luminoso,5,Han Solo
1,Coruscant,Luminoso,5,Jolee Bindo
1,Coruscant,Luminoso,5,Logray
1,Coruscant,Luminoso,5,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,5,Commander Luke Skywalker
1,Coruscant,Luminoso,5,Hermit Yoda
1,Coruscant,Luminoso,5,Teebo
1,Coruscant,Luminoso,5,Kuiil
1,Coruscant,Luminoso,5,Jedi Knight Luke Skywalker
1,Coruscant,Luminoso,5,The Mandalorian (Beskar Armor)
1,Coruscant,Luminoso,5,General Kenobi
1,Coruscant,Luminoso,5,Threepio & Chewie
1,Coruscant,Luminoso,5,Phantom II
1,Coruscant,Luminoso,5,General Skywalker
1,Coruscant,Luminoso,6,C-3PO
1,Coruscant,Luminoso,6,Ki-Adi-Mundi
1,Coruscant,Luminoso,6,Sabine Wren
1,Coruscant,Luminoso,6,Hermit Yoda
1,Coruscant,Luminoso,6,General Skywalker
1,Coruscant,Luminoso,6,Grand Master Yoda
1,Coruscant,Luminoso,6,Hermit Yoda
1,Coruscant,Luminoso,6,Amilyn Holdo
1,Coruscant,Luminoso,6,Zaalbar
1,Coruscant,Luminoso,6,General Skywalker
1,Coruscant,Luminoso,6,Jedi Knight Revan
1,Coruscant,Luminoso,6,Rebel Officer Leia Organa
1,Coruscant,Luminoso,6,Sana Starros
1,Coruscant,Luminoso,6,Raven's Claw
2,Geonosis,Dark,1,Boba Fett, Scion of Jango
2,Geonosis,Dark,1,Scythe
2,Geonosis,Dark,1,Darth Revan
2,Geonosis,Dark,1,Imperial Probe Droid
2,Geonosis,Dark,1,Scimitar
2,Geonosis,Dark,1,Maul
2,Geonosis,Dark,1,Boba Fett, Scion of Jango
2,Geonosis,Dark,1,Chimaera
2,Geonosis,Dark,1,Wat Tambor
2,Geonosis,Dark,1,Executrix
2,Geonosis,Dark,1,Sith Eternal Emperor
2,Geonosis,Dark,1,Scythe
2,Geonosis,Dark,1,Starkiller
2,Geonosis,Dark,1,Imperial Probe Droid
2,Geonosis,Dark,1,HK-47
2,Geonosis,Dark,2,Maul
2,Geonosis,Dark,2,Scythe
2,Geonosis,Dark,2,Darth Revan
2,Geonosis,Dark,2,Darth Talon
2,Geonosis,Dark,2,TIE Reaper
2,Geonosis,Dark,2,Boba Fett, Scion of Jango
2,Geonosis,Dark,2,Darth Malgus
2,Geonosis,Dark,2,Grand Admiral Thrawn
2,Geonosis,Dark,2,Dengar
2,Geonosis,Dark,2,Droideka
2,Geonosis,Dark,2,Supreme Leader Kylo Ren
2,Geonosis,Dark,2,Boba Fett, Scion of Jango
2,Geonosis,Dark,2,Darth Malak
2,Geonosis,Dark,2,Kylo Ren (Unmasked)
2,Geonosis,Dark,2,B2
2,Geonosis,Dark,3,Darth Malgus
2,Geonosis,Dark,3,Boba Fett, Scion of Jango
2,Geonosis,Dark,3,Chimaera
2,Geonosis,Dark,3,Grand Admiral Thrawn
2,Geonosis,Dark,3,Asajj Ventress
2,Geonosis,Dark,3,Scythe
2,Geonosis,Dark,3,TIE/IN Interceptor Prototype
2,Geonosis,Dark,3,Emperador Palpatine
2,Geonosis,Dark,3,Darth Revan
2,Geonosis,Dark,3,First Order Officer
2,Geonosis,Dark,3,Supreme Leader Kylo Ren
2,Geonosis,Dark,3,TIE/IN Interceptor Prototype
2,Geonosis,Dark,3,Darth Malak
2,Geonosis,Dark,3,Darth Revan
2,Geonosis,Dark,3,General Veers
2,Geonosis,Dark,4,Grand Inquisitor
2,Geonosis,Dark,4,TIE/IN Interceptor Prototype
2,Geonosis,Dark,4,Darth Revan
2,Geonosis,Dark,4,General Grievous
2,Geonosis,Dark,4,TIE Echelon
2,Geonosis,Dark,4,Grand Inquisitor
2,Geonosis,Dark,4,Darth Malgus
2,Geonosis,Dark,4,Chimaera
2,Geonosis,Dark,4,Imperial Probe Droid
2,Geonosis,Dark,4,First Order Officer
2,Geonosis,Dark,4,Executor
2,Geonosis,Dark,4,TIE/IN Interceptor Prototype
2,Geonosis,Dark,4,Scythe
2,Geonosis,Dark,4,Wat Tambor
2,Geonosis,Dark,4,Emperor's Shuttle
2,Geonosis,Dark,5,Starkiller
2,Geonosis,Dark,5,Boba Fett, Scion of Jango
2,Geonosis,Dark,5,Emperador Palpatine
2,Geonosis,Dark,5,Colonel Starck
2,Geonosis,Dark,5,Malevolence
2,Geonosis,Dark,5,Starkiller
2,Geonosis,Dark,5,Maul
2,Geonosis,Dark,5,Grand Admiral Thrawn
2,Geonosis,Dark,5,B2
2,Geonosis,Dark,5,Magmatrooper
2,Geonosis,Dark,5,Sith Eternal Emperor
2,Geonosis,Dark,5,Darth Malgus
2,Geonosis,Dark,5,Emperador Palpatine
2,Geonosis,Dark,5,Kylo Ren (Unmasked)
2,Geonosis,Dark,5,Cad Bane
2,Geonosis,Dark,6,Grand Inquisitor
2,Geonosis,Dark,6,Darth Malgus
2,Geonosis,Dark,6,Scythe
2,Geonosis,Dark,6,Emperador Palpatine
2,Geonosis,Dark,6,Death Trooper
2,Geonosis,Dark,6,Darth Malak
2,Geonosis,Dark,6,TIE/IN Interceptor Prototype
2,Geonosis,Dark,6,Grand Admiral Thrawn
2,Geonosis,Dark,6,Chimaera
2,Geonosis,Dark,6,Hyena Bomber
2,Geonosis,Dark,6,Executor
2,Geonosis,Dark,6,Maul
2,Geonosis,Dark,6,Boba Fett, Scion of Jango
2,Geonosis,Dark,6,Darth Revan
2,Geonosis,Dark,6,Kylo Ren's Command Shuttle
2,Felucia,Neutral,1,Grand Inquisitor
2,Felucia,Neutral,1,TIE/IN Interceptor Prototype
2,Felucia,Neutral,1,Commander Ahsoka Tano
2,Felucia,Neutral,1,General Kenobi
2,Felucia,Neutral,1,Aayla Secura
2,Felucia,Neutral,1,General Skywalker
2,Felucia,Neutral,1,Scythe
2,Felucia,Neutral,1,Boba Fett, Scion of Jango
2,Felucia,Neutral,1,Wat Tambor
2,Felucia,Neutral,1,Threepio & Chewie
2,Felucia,Neutral,1,Sith Eternal Emperor
2,Felucia,Neutral,1,Razor Crest
2,Felucia,Neutral,1,Ben Solo
2,Felucia,Neutral,1,Rebel Officer Leia Organa
2,Felucia,Neutral,1,Plo Koon's Jedi Startfighter
2,Felucia,Neutral,2,General Skywalker
2,Felucia,Neutral,2,Darth Malgus
2,Felucia,Neutral,2,Commander Ahsoka Tano
2,Felucia,Neutral,2,The Mandalorian
2,Felucia,Neutral,2,Outrider
2,Felucia,Neutral,2,Jedi Knight Luke Skywalker
2,Felucia,Neutral,2,TIE/IN Interceptor Prototype
2,Felucia,Neutral,2,Scythe
2,Felucia,Neutral,2,Emperor's Shuttle
2,Felucia,Neutral,2,Embo
2,Felucia,Neutral,2,Jedi Master Luke Skywalker
2,Felucia,Neutral,2,Commander Ahsoka Tano
2,Felucia,Neutral,2,Maul
2,Felucia,Neutral,2,Jawa
2,Felucia,Neutral,2,Zaalbar
2,Felucia,Neutral,3,Jedi Knight Luke Skywalker
2,Felucia,Neutral,3,Maul
2,Felucia,Neutral,3,Scythe
2,Felucia,Neutral,3,Wat Tambor
2,Felucia,Neutral,3,General Hux
2,Felucia,Neutral,3,Jedi Knight Luke Skywalker
2,Felucia,Neutral,3,Razor Crest
2,Felucia,Neutral,3,Commander Ahsoka Tano
2,Felucia,Neutral,3,Imperial Probe Droid
2,Felucia,Neutral,3,Sana Starros
2,Felucia,Neutral,3,Lord Vader
2,Felucia,Neutral,3,Scythe
2,Felucia,Neutral,3,Ben Solo
2,Felucia,Neutral,3,Rebel Officer Leia Organa
2,Felucia,Neutral,3,Snowtrooper
2,Felucia,Neutral,4,General Skywalker
2,Felucia,Neutral,4,Maul
2,Felucia,Neutral,4,Darth Malgus
2,Felucia,Neutral,4,Rebel Officer Leia Organa
2,Felucia,Neutral,4,Count Dooku
2,Felucia,Neutral,4,Grand Inquisitor
2,Felucia,Neutral,4,Boba Fett, Scion of Jango
2,Felucia,Neutral,4,Maul
2,Felucia,Neutral,4,Hermit Yoda
2,Felucia,Neutral,4,Kuiil
2,Felucia,Neutral,4,Supreme Leader Kylo Ren
2,Felucia,Neutral,4,TIE/IN Interceptor Prototype
2,Felucia,Neutral,4,Scythe
2,Felucia,Neutral,4,Logray
2,Felucia,Neutral,4,General Veers
2,Felucia,Neutral,5,Grand Inquisitor
2,Felucia,Neutral,5,Darth Malgus
2,Felucia,Neutral,5,Scythe
2,Felucia,Neutral,5,Embo
2,Felucia,Neutral,5,Almirante Ackbar
2,Felucia,Neutral,5,General Skywalker
2,Felucia,Neutral,5,Darth Malgus
2,Felucia,Neutral,5,Boba Fett, Scion of Jango
2,Felucia,Neutral,5,Cassian's U-wing
2,Felucia,Neutral,5,Sith Trooper
2,Felucia,Neutral,5,Rey
2,Felucia,Neutral,5,Commander Ahsoka Tano
2,Felucia,Neutral,5,Razor Crest
2,Felucia,Neutral,5,Bastila Shan
2,Felucia,Neutral,5,Death Trooper
2,Felucia,Neutral,6,Starkiller
2,Felucia,Neutral,6,Boba Fett, Scion of Jango
2,Felucia,Neutral,6,Darth Malgus
2,Felucia,Neutral,6,Ki-Adi-Mundi
2,Felucia,Neutral,6,Lando Carlrissian
2,Felucia,Neutral,6,Darth Malak
2,Felucia,Neutral,6,Ben Solo
2,Felucia,Neutral,6,Boba Fett, Scion of Jango
2,Felucia,Neutral,6,Rebel Officer Leia Organa
2,Felucia,Neutral,6,BT-1
2,Felucia,Neutral,6,Sith Eternal Emperor
2,Felucia,Neutral,6,Commander Ahsoka Tano
2,Felucia,Neutral,6,Scythe
2,Felucia,Neutral,6,Han Solo
2,Felucia,Neutral,6,L3-37
2,Bracca,Luminoso,1,Boushh
2,Bracca,Luminoso,1,Razor Crest
2,Bracca,Luminoso,1,Wedge Antilles
2,Bracca,Luminoso,1,L3-37
2,Bracca,Luminoso,1,Ghost
2,Bracca,Luminoso,1,Admiral Raddus
2,Bracca,Luminoso,1,Commander Ahsoka Tano
2,Bracca,Luminoso,1,Poe Dameron's X-wing
2,Bracca,Luminoso,1,Clone Sergeant - Phase I
2,Bracca,Luminoso,1,R2-D2
2,Bracca,Luminoso,1,Rey
2,Bracca,Luminoso,1,Razor Crest
2,Bracca,Luminoso,1,BTL-B Y-wing Startfighter
2,Bracca,Luminoso,1,Juhani
2,Bracca,Luminoso,1,Outrider
2,Bracca,Luminoso,2,Young Han Solo
2,Bracca,Luminoso,2,Razor Crest
2,Bracca,Luminoso,2,Pao
2,Bracca,Luminoso,2,Chewbacca
2,Bracca,Luminoso,2,Mon Mothma
2,Bracca,Luminoso,2,Aayla Secura
2,Bracca,Luminoso,2,Ben Solo
2,Bracca,Luminoso,2,Jedi Consular's Startfighter
2,Bracca,Luminoso,2,BB-8
2,Bracca,Luminoso,2,C-3PO
2,Bracca,Luminoso,2,Profundidad
2,Bracca,Luminoso,2,Razor Crest
2,Bracca,Luminoso,2,ARC Trooper
2,Bracca,Luminoso,2,Jedi Knight Revan
2,Bracca,Luminoso,2,BTL-B Y-wing Startfighter
2,Bracca,Luminoso,3,Endurance
2,Bracca,Luminoso,3,Ben Solo
2,Bracca,Luminoso,3,CT-21-0408 "Echo"
2,Bracca,Luminoso,3,Grand Master Yoda
2,Bracca,Luminoso,3,Ebon Hawk
2,Bracca,Luminoso,3,Greef Karga
2,Bracca,Luminoso,3,Ben Solo
2,Bracca,Luminoso,3,Kanan Jarrus
2,Bracca,Luminoso,3,BB-8
2,Bracca,Luminoso,3,Rey (Jedi Training)
2,Bracca,Luminoso,3,Jedi Master Kenobi
2,Bracca,Luminoso,3,Ben Solo
2,Bracca,Luminoso,3,Rose Tico
2,Bracca,Luminoso,3,Grand Master Yoda
2,Bracca,Luminoso,3,Enfys Nest
2,Bracca,Luminoso,4,Threepio & Chewie
2,Bracca,Luminoso,4,Commander Ahsoka Tano
2,Bracca,Luminoso,4,Razor Crest
2,Bracca,Luminoso,4,Bodhi Rook
2,Bracca,Luminoso,4,CT-5555 "Fives"
2,Bracca,Luminoso,4,Greef Karga
2,Bracca,Luminoso,4,Ben Solo
2,Bracca,Luminoso,4,Commander Ahsoka Tano
2,Bracca,Luminoso,4,Ghost
2,Bracca,Luminoso,4,R2-D2
2,Bracca,Luminoso,4,Profundidad
2,Bracca,Luminoso,4,Razor Crest
2,Bracca,Luminoso,4,Ben Solo
2,Bracca,Luminoso,4,Veteran Smuggler Chewbacca
2,Bracca,Luminoso,4,Omega
2,Bracca,Luminoso,5,Bistan's U-wing
2,Bracca,Luminoso,5,Razor Crest
2,Bracca,Luminoso,5,Ben Solo
2,Bracca,Luminoso,5,Rey (Jedi Training)
2,Bracca,Luminoso,5,Ezra Bridger
2,Bracca,Luminoso,5,Outrider
2,Bracca,Luminoso,5,Commander Ahsoka Tano
2,Bracca,Luminoso,5,Razor Crest
2,Bracca,Luminoso,5,Chewbacca
2,Bracca,Luminoso,5,Grand Master Yoda
2,Bracca,Luminoso,5,Jedi Master Kenobi
2,Bracca,Luminoso,5,Razor Crest
2,Bracca,Luminoso,5,Ben Solo
2,Bracca,Luminoso,5,Han's Millennium Falcon
2,Bracca,Luminoso,5,Kanan Jarrus
2,Bracca,Luminoso,6,CT-7567 "Rex"
2,Bracca,Luminoso,6,Ben Solo
2,Bracca,Luminoso,6,Razor Crest
2,Bracca,Luminoso,6,Commander Luke Skywalker
2,Bracca,Luminoso,6,Raven's Claw
2,Bracca,Luminoso,6,Vandor Chewbacca
2,Bracca,Luminoso,6,Razor Crest
2,Bracca,Luminoso,6,Commander Ahsoka Tano
2,Bracca,Luminoso,6,Grand Master Yoda
2,Bracca,Luminoso,6,C-3PO
2,Bracca,Luminoso,6,Rey
2,Bracca,Luminoso,6,Ben Solo
2,Bracca,Luminoso,6,Razor Crest
2,Bracca,Luminoso,6,Padmé Amidala
2,Bracca,Luminoso,6,Teebo
3,Dathomir,Dark,1,TIE/IN Interceptor Prototype
3,Dathomir,Dark,1,Darth Malgus
3,Dathomir,Dark,1,General Grievous
3,Dathomir,Dark,1,First Order SF TIE Fighter
3,Dathomir,Dark,1,Darth Maul
3,Dathomir,Dark,1,Sith Eternal Emperor
3,Dathomir,Dark,1,Scythe
3,Dathomir,Dark,1,TIE/IN Interceptor Prototype
3,Dathomir,Dark,1,Darth Traya
3,Dathomir,Dark,1,Dengar
3,Dathomir,Dark,1,Lord Vader
3,Dathomir,Dark,1,Maul
3,Dathomir,Dark,1,Darth Malgus
3,Dathomir,Dark,1,General Grievous
3,Dathomir,Dark,1,Geonosian Spy's Starfighter
3,Dathomir,Dark,2,TIE/IN Interceptor Prototype
3,Dathomir,Dark,2,Scythe
3,Dathomir,Dark,2,Wat Tambor
3,Dathomir,Dark,2,Talia
3,Dathomir,Dark,2,Savage Opress
3,Dathomir,Dark,2,Sith Eternal Emperor
3,Dathomir,Dark,2,Scythe
3,Dathomir,Dark,2,Boba Fett, Scion of Jango
3,Dathomir,Dark,2,General Grievous
3,Dathomir,Dark,2,General Hux
3,Dathomir,Dark,2,Lord Vader
3,Dathomir,Dark,2,Maul
3,Dathomir,Dark,2,TIE/IN Interceptor Prototype
3,Dathomir,Dark,2,Imperial Probe Droid
3,Dathomir,Dark,2,Tusken Raider
3,Dathomir,Dark,3,Maul
3,Dathomir,Dark,3,Darth Malgus
3,Dathomir,Dark,3,Wat Tambor
3,Dathomir,Dark,3,Hyena Bomber
3,Dathomir,Dark,3,HK-47
3,Dathomir,Dark,3,Sith Eternal Emperor
3,Dathomir,Dark,3,TIE/IN Interceptor Prototype
3,Dathomir,Dark,3,Scythe
3,Dathomir,Dark,3,Wat Tambor
3,Dathomir,Dark,3,Dark Trooper
3,Dathomir,Dark,3,Lord Vader
3,Dathomir,Dark,3,Maul
3,Dathomir,Dark,3,Scythe
3,Dathomir,Dark,3,Imperial Probe Droid
3,Dathomir,Dark,3,Sith Assassin
3,Dathomir,Dark,4,Scythe
3,Dathomir,Dark,4,Maul
3,Dathomir,Dark,4,Darth Revan
3,Dathomir,Dark,4,Dengar
3,Dathomir,Dark,4,Cad Bane
3,Dathomir,Dark,4,Lord Vader
3,Dathomir,Dark,4,Boba Fett, Scion of Jango
3,Dathomir,Dark,4,Darth Malgus
3,Dathomir,Dark,4,IG-88
3,Dathomir,Dark,4,Mother Talzin
3,Dathomir,Dark,4,Lord Vader
3,Dathomir,Dark,4,Darth Malgus
3,Dathomir,Dark,4,Scythe
3,Dathomir,Dark,4,Sith Trooper
